"File Name","Input Field Name","Type & Description","Property field status","Data Type","Default","Valid value range","Cyber field status","Liability field status"
"Acc","PolLimitFIN","Sub-limit for FINANCIAL FRAUD - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolDedFIN","Sub-deductible for FINANCIAL FRAUD - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolLimitINRE","Sub-limit for INCIDENT RESPONSE - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolDedINRE","Sub-deductible for INCIDENT RESPONSE - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolLimitLIA","Sub-limit for LIABILITY - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolDedLIA","Sub-deductible for LIABILITY - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolLimitREG","Sub-limit for REGULATORY - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolDedREG","Sub-deductible for REGULATORY - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolLimitENO","Sub-limit for ERRORS & OMISSIONS - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","PolDedENO","Sub-deductible for ERRORS & OMISSIONS - see 'CoverageValues' ","n/a","float","0","[0,)","O","n/a"
"Acc","LimitCurrency","Limit Currency for all Coverages -  see 'CurrencyValues'","n/a","char(3)","n/a","","O","n/a"
"Acc","DedCurrency","Deductible Currency for all currencies -  see 'CurrencyValues'","n/a","char(3)","n/a","","O","n/a"
"Acc","PolSIR","Self Insured Retention","n/a","float","0","[0,)","O","O"
"Acc","PolCoverage","List of coverages in policy - see 'CoverageValues'","n/a","varchar(250)","CYB'","","O","n/a"
"Acc","OSVendor","Operating System, Code - see 'OtherValues'","n/a","Integer","0","[0,10]","O","n/a"
"Acc","CloudVendor","Cloud vendor Code - see 'OtherValues'","n/a","Integer","0","[0,6]","O","n/a"
"Acc","EmailVendor","Email vendor Code - see 'OtherValues'","n/a","Integer","0","[0,13]","O","n/a"
"Acc","CRMVendor","Customer Relationship Management vendor code - see 'OtherValues'","n/a","Integer","0","[0,8]","O","n/a"
"Acc","PatchPolicy","Cadence of patches to the 'main system' - 0-Unknown/1-Never/2-Daily/3-Weekly/4-Monthly/5-Annually/6-Ad-hoc","n/a","tinyint","0","[0,6]","O","n/a"
"Acc","BackUpFreq","Cadence of back-up of the 'main servers' - 0-Unknown/1-Never/2-Daily/3-Weekly/4-Monthly/5-Annually/6-Ad-hoc","n/a","tinyint","0","[0,6]","O","n/a"
"Acc","AreaName","AreaName of main address for insured entity - see 'AreaCodeValues'","O","nvarchar(50)","n/a","","O","O"
"Acc","CoverageClassDescription","Concise class of business description for the policy coverage (free form)","n/a","nvarchar(100)","n/a","","n/a","R"
"Acc","CoverageTerritory","Concise territorial description for the policy coverage (free form)","n/a","nvarchar(100)","n/a","","n/a","O"
"Acc","CoverageTrigger","Options: 0-Claims Made or 1-Losses Occurring or 2-Occurrence Reported","n/a","tinyint","0","[0,2]","n/a","O"
"Acc","IsGroupCover","Is the policy coverage extended to subsidiaries of the insured party; Options: 0-No or 1-Yes","n/a","smallInt","0","[0,1]","n/a","O"
"Acc","DefenceCost","Options: 0-Outside the limit, 1-Inside the limit or 2-Not Covered","n/a","tinyint","0","[0,2]","n/a","O"
"Acc","BIWaitingPeriod","BI waiting period defined at policy level (in days)","n/a","float","0","[0,)","O","n/a"
"Acc","BIPOI","BI period of indemnity defined at policy level (in days, in increments of 0.5 days). Default value = 365 (1 year).","n/a","float","365","[0,3650]","O","n/a"
"Loc","SoilLiquefiable","Defines whether a soil is susceptible to liquefaction or not.","O","int","0","[0,2]","n/a","n/a"
"Acc","InsuredName","Full legal name of insured party","O","nvarchar(100)","n/a","","R","R"
